3	0	1.7598e-007	5.3398e-008	-4.81e-008	3.5563e-008
3	0	1.8426e-007	-1.5156e-007	-4.81e-008	4.3845e-008
3	0	2.0082e-007	2.1695e-007	-4.81e-008	4.5554e-008
3	0	2.3809e-007	-2.9027e-007	-4.81e-008	2.8516e-008
3	0	2.8777e-007	-3.7723e-007	-4.81e-008	3.5812e-008
3	0	3.3953e-007	3.9293e-007	-4.81e-008	6.0694e-009
3	0	4.2648e-007	3.4531e-007	-4.81e-008	4.2518e-008
3	0	4.0785e-007	1.6934e-007	-4.81e-008	2.5724e-008
3	0	4.327e-007	7.2031e-008	-4.81e-008	3.8986e-008
3	0	4.3891e-007	-2.1574e-007	-4.81e-008	9.3444e-009
3	0	4.9688e-007	-4.5977e-008	-4.81e-008	3.5697e-008
3	0	5.2793e-007	-2.9234e-007	-4.81e-008	4.0005e-008
3	0	6.5629e-007	3.6187e-007	-4.81e-008	4.0547e-008
3	0	6.832e-007	5.3398e-008	-4.81e-008	1.2471e-008
3	0	7.2461e-007	1.2793e-007	-4.81e-008	4.0513e-008
3	0	7.5152e-007	-1.4328e-007	-4.81e-008	4.0005e-008
3	0	7.4531e-007	4.9258e-008	-4.81e-008	3.1146e-008
3	0	7.95e-007	-3.2133e-007	-4.81e-008	4.3044e-008
3	0	8.9645e-007	3.8258e-007	-4.81e-008	1.5973e-008
3	0	9.5648e-007	2.6457e-007	-4.81e-008	4.2502e-008
3	0	9.5234e-007	1.4035e-007	-4.81e-008	1.8133e-008
3	0	9.7098e-007	5.7813e-009	-4.81e-008	3.3325e-008
3	0	1.0579e-006	-8.1172e-008	-4.81e-008	4.4309e-008
3	0	1.0766e-006	-2.6129e-007	-4.81e-008	3.4944e-008
3	0	1.0869e-006	-3.6273e-007	-4.81e-008	3.4983e-008
3	0	1.2339e-006	2.6457e-007	-4.81e-008	3.9834e-008
3	0	1.2215e-006	3.3703e-007	-4.81e-008	1.0832e-008
3	0	1.2629e-006	1.4449e-007	-4.81e-008	3.7029e-008
3	0	1.2877e-006	-1.7848e-007	-4.81e-008	3.961e-008
3	0	1.2836e-006	-3.7695e-008	-4.81e-008	2.3738e-008
3	0	1.3561e-006	-3.5031e-007	-4.81e-008	4.7547e-008
3	0	1.4761e-006	3.391e-007	-4.81e-008	3.909e-008
3	0	1.4968e-006	2.418e-007	-4.81e-008	3.6937e-008
3	0	1.561e-006	2.8555e-008	-4.81e-008	4.4432e-008
3	0	1.5465e-006	1.2793e-007	-4.81e-008	3.0815e-008
3	0	1.619e-006	-1.9918e-007	-4.81e-008	4.3829e-008
3	0	1.7432e-006	3.3082e-007	-4.81e-008	3.8439e-008
3	0	1.768e-006	2.0039e-007	-4.81e-008	2.3215e-008
3	0	1.8053e-006	5.1328e-008	-4.81e-008	3.1146e-008
3	0	1.8446e-006	-1.0187e-007	-4.81e-008	3.5678e-008
3	0	1.8695e-006	-3.7102e-007	-4.81e-008	2.0829e-008
3	0	1.8943e-006	-2.5715e-007	-4.81e-008	4.4692e-008
3	0	1.8633e-006	-1.4922e-008	-4.81e-008	4.5238e-009
3	0	2.0682e-006	2.5422e-007	-4.81e-008	4.8046e-008
3	0	2.0952e-006	-3.5625e-008	-4.81e-008	3.6304e-008

3	0	0	0	-40e-9	40e-9
3	0	-300e-9	0	-40e-9	40e-9
3	0	300e-9	0	-40e-9	40e-9
3	0	-600e-9	0	-40e-9	40e-9
3	0	600e-9	0	-40e-9	40e-9
3	0	-900e-9	0	-40e-9	40e-9
3	0	900e-9	0	-40e-9	40e-9
3	0	-1200e-9	0	-40e-9	40e-9
3	0	1200e-9	0	-40e-9	40e-9
3	0	-1500e-9	0	-40e-9	40e-9





3	0	2.3242188E-08	3.3535156E-07	-4.8000000E-08	3.0552366E-08
3	0	2.3242188E-08	1.5007813E-06	-4.8000000E-08	1.1921518E-08
3	0	4.3164063E-08	1.5439453E-07	-4.8000000E-08	1.9691789E-08
3	0	1.0957031E-07	1.4459961E-06	-4.8000000E-08	4.2096861E-08
3	0	9.1308594E-08	1.2716797E-06	-4.8000000E-08	2.5923188E-08
3	0	1.1621094E-07	1.1753906E-06	-4.8000000E-08	3.8901700E-08
3	0	1.2451172E-07	8.8984375E-07	-4.8000000E-08	1.0217568E-08
3	0	1.8095703E-07	1.0575195E-06	-4.8000000E-08	3.5518407E-08
3	0	1.8593750E-07	6.2089844E-07	-4.8000000E-08	2.7722097E-08
3	0	2.1250000E-07	8.1513672E-07	-4.8000000E-08	3.9372438E-08
3	0	2.1416016E-07	4.6816406E-07	-4.8000000E-08	2.1946244E-08
3	0	2.6728516E-07	2.7890625E-07	-4.8000000E-08	4.6616218E-08
3	0	2.7558594E-07	5.3955078E-07	-4.8000000E-08	4.0870270E-08
3	0	2.4404297E-07	1.6750977E-06	-4.8000000E-08	6.6889680E-09
3	0	3.3701172E-07	1.4675781E-06	-4.8000000E-08	4.2820050E-08
3	0	3.6025391E-07	1.5655273E-06	-4.8000000E-08	3.0523638E-08
3	0	3.4863281E-07	1.3314453E-06	-4.8000000E-08	5.9238495E-09
3	0	3.5693359E-07	6.4746094E-08	-4.8000000E-08	8.1115650E-09
3	0	3.6357422E-07	1.1571289E-06	-4.8000000E-08	1.3146409E-08
3	0	4.0507813E-07	1.2318359E-06	-4.8000000E-08	4.0166584E-08
3	0	4.3330078E-07	9.6289063E-07	-4.8000000E-08	3.9528105E-08
3	0	4.2666016E-07	1.1538086E-06	-4.8000000E-08	3.0923403E-08
3	0	4.7646484E-07	7.8691406E-07	-4.8000000E-08	4.2521936E-08
3	0	4.7148438E-07	5.5449219E-07	-4.8000000E-08	2.6125453E-08
3	0	5.1298828E-07	6.3085938E-07	-4.8000000E-08	3.6312280E-08
3	0	5.3955078E-07	4.4492188E-07	-4.8000000E-08	4.0068176E-08
3	0	5.7939453E-07	3.1044922E-07	-4.8000000E-08	3.9025537E-08
3	0	5.6943359E-07	1.6053711E-06	-4.8000000E-08	1.5044712E-08
3	0	5.7275391E-07	1.4858398E-06	-4.8000000E-08	1.7522984E-08
3	0	5.9931641E-07	1.5605469E-07	-4.8000000E-08	3.8253577E-08
3	0	6.0595703E-07	5.9765625E-08	-4.8000000E-08	3.5145956E-08
3	0	6.1591797E-07	1.5522461E-06	-4.8000000E-08	3.8980551E-08
3	0	6.3417969E-07	1.3663086E-06	-4.8000000E-08	4.1887943E-08
3	0	6.3085938E-07	1.2434570E-06	-4.8000000E-08	1.8016685E-08
3	0	6.4912109E-07	1.1106445E-06	-4.8000000E-08	3.3273900E-08
3	0	7.3378906E-07	1.0243164E-06	-4.8000000E-08	4.4091910E-08
3	0	7.3378906E-07	6.2753906E-07	-4.8000000E-08	3.1485693E-08
3	0	7.5371094E-07	8.4667969E-07	-4.8000000E-08	3.4920579E-08
3	0	7.6367188E-07	5.4785156E-07	-4.8000000E-08	3.4870297E-08
3	0	7.6533203E-07	7.4375000E-07	-4.8000000E-08	3.4807343E-08
3	0	8.2509766E-07	2.0917969E-07	-4.8000000E-08	3.8322317E-08
3	0	8.3837891E-07	3.4033203E-07	-4.8000000E-08	3.9749428E-08
3	0	8.1845703E-07	1.6518555E-06	-4.8000000E-08	1.4898217E-08
3	0	8.6162109E-07	1.5456055E-06	-4.8000000E-08	4.1318586E-08
3	0	8.3505859E-07	8.7988281E-08	-4.8000000E-08	3.6276022E-09
3	0	9.0810547E-07	1.3679688E-06	-4.8000000E-08	3.9594632E-08
3	0	8.9482422E-07	1.4376953E-06	-4.8000000E-08	1.2531428E-08
3	0	9.1640625E-07	2.4902344E-08	-4.8000000E-08	2.7974122E-08
3	0	9.3798828E-07	1.2467773E-06	-4.8000000E-08	3.6720701E-08
3	0	9.6289063E-07	9.2802734E-07	-4.8000000E-08	3.9339001E-08
3	0	9.5625000E-07	1.0658203E-06	-4.8000000E-08	2.3953165E-08
3	0	1.0077148E-06	5.9765625E-07	-4.8000000E-08	3.4248356E-08
3	0	1.0292969E-06	7.5703125E-07	-4.8000000E-08	4.7075041E-08
3	0	1.0940430E-06	3.9179688E-07	-4.8000000E-08	3.9461466E-08
3	0	1.0824219E-06	5.3457031E-07	-4.8000000E-08	2.3057401E-08
3	0	1.1089844E-06	1.1953125E-07	-4.8000000E-08	4.6766532E-08
3	0	1.1139648E-06	2.8388672E-07	-4.8000000E-08	3.8698202E-08
3	0	1.1438477E-06	1.6286133E-06	-4.8000000E-08	4.2820050E-08
3	0	1.1455078E-06	1.4410156E-06	-4.8000000E-08	3.8630132E-08
3	0	1.1670898E-06	1.3447266E-06	-4.8000000E-08	3.6696802E-08
3	0	1.2301758E-06	1.1322266E-06	-4.8000000E-08	4.4111802E-08
3	0	1.2185547E-06	1.2334961E-06	-4.8000000E-08	3.0795473E-08
3	0	1.2683594E-06	7.0888672E-07	-4.8000000E-08	4.0503713E-08
3	0	1.2899414E-06	9.0810547E-07	-4.8000000E-08	4.3591645E-08
3	0	1.2982422E-06	4.6650391E-07	-4.8000000E-08	1.3892659E-08
3	0	1.3629883E-06	5.4287109E-07	-4.8000000E-08	3.8788778E-08
3	0	1.3696289E-06	4.1835938E-07	-4.8000000E-08	3.9048011E-08
3	0	1.3845703E-06	1.6701172E-06	-4.8000000E-08	3.5431852E-08
3	0	1.3912109E-06	1.4443359E-07	-4.8000000E-08	4.1488099E-08
3	0	1.4094727E-06	1.4327148E-06	-4.8000000E-08	3.8448020E-08
3	0	1.4078125E-06	1.5306641E-06	-4.8000000E-08	3.1233915E-08
3	0	1.4360352E-06	1.3032227E-06	-4.8000000E-08	2.3490884E-08
3	0	1.4725586E-06	1.1571289E-06	-4.8000000E-08	3.1219868E-08
3	0	1.5107422E-06	1.0060547E-06	-4.8000000E-08	3.5690887E-08
3	0	1.5389648E-06	7.3710938E-07	-4.8000000E-08	2.1027580E-08
3	0	1.5622070E-06	8.5166016E-07	-4.8000000E-08	4.4230970E-08
3	0	1.5323242E-06	1.0907227E-06	-4.8000000E-08	6.1419780E-09
3	0	1.5622070E-06	4.5986328E-07	-4.8000000E-08	1.5588844E-08
3	0	1.6335938E-06	3.0380859E-07	-4.8000000E-08	4.3238016E-08
3	0	1.6501953E-06	4.5986328E-07	-4.8000000E-08	3.2955989E-08
3	0	1.6734375E-06	1.5688477E-06	-4.8000000E-08	3.9826601E-08
3	0	1.6651367E-06	7.3046875E-08	-4.8000000E-08	5.2150070E-09



3	0	0	0	-40e-9	40e-9
3	0	-300e-9	0	-40e-9	40e-9
3	0	300e-9	0	-40e-9	40e-9
3	0	-600e-9	0	-40e-9	40e-9
3	0	600e-9	0	-40e-9	40e-9
3	0	-900e-9	0	-40e-9	40e-9
3	0	900e-9	0	-40e-9	40e-9
3	0	-1200e-9	0	-40e-9	40e-9
3	0	1200e-9	0	-40e-9	40e-9
3	0	-1500e-9	0	-40e-9	40e-9
3	0	1500e-9	0	-40e-9	40e-9
3	0	-1800e-9	0	-30e-9	30e-9
3	0	1800e-9	0	-30e-9	30e-9
3	0	-2100e-9	0	-30e-9	30e-9
3	0	2100e-9	0	-30e-9	30e-9
3	0	-2400e-9	0	-30e-9	30e-9
3	0	2400e-9	0	-30e-9	30e-9
3	0	-2700e-9	0	-30e-9	30e-9
3	0	2700e-9	0	-30e-9	30e-9
3	0	-3000e-9	0	-30e-9	30e-9
3	0	3000e-9	0	-30e-9	30e-9

3	0	-2000e-9	0	-30e-9	30e-9
3	0	1800e-9	0	-30e-9	30e-9
3	0	-2100e-9	0	-30e-9	30e-9
3	0	2100e-9	0	-30e-9	30e-9
3	0	-300e-9	150e-9	-30e-9	30e-9
3	0	300e-9	150e-9	-30e-9	30e-9
3	0	-600e-9	150e-9	-30e-9	30e-9
3	0	600e-9	150e-9	-30e-9	30e-9
3	0	-900e-9	150e-9	-30e-9	30e-9
3	0	900e-9	150e-9	-30e-9	30e-9
3	0	-1200e-9	150e-9	-30e-9	30e-9
3	0	1200e-9	120e-9	-30e-9	30e-9
3	0	-1600e-9	120e-9	-30e-9	30e-9
3	0	0	-120e-9	0	30e-9
3	0	-400e-9	-120e-9	-30e-9	30e-9
3	0	400e-9	-120e-9	-30e-9	30e-9
3	0	-800e-9	-120e-9	-30e-9	30e-9
3	0	800e-9	-120e-9	-30e-9	30e-9
3	0	-1200e-9	-120e-9	-30e-9	30e-9
3	0	1200e-9	-120e-9	-30e-9	30e-9
3	0	-1600e-9	-120e-9	-30e-9	30e-9
3	0	1600e-9	-120e-9	-30e-9	30e-9
3	0	-2000e-9	-120e-9	-30e-9	30e-9


3	0	1.9921875E-07	2.6562500E-08	0	2.92016345E-08
3	0	3.0546875E-07	2.6562500E-08	0	3.04948825E-08
3	0	4.3164063E-07	2.9882813E-08	0	3.86641815E-08
3	0	2.3009766E-06	4.3164063E-08	0	4.86693910E-08
3	0	2.4105469E-06	2.6562500E-08	0	2.55482110E-08
3	0	2.7658203E-06	1.6601563E-08	0	1.12397145E-08
3	0	2.0751953E-06	5.6445313E-08	0	2.93813385E-08
3	0	2.5333984E-06	2.9882813E-08	0	1.10825080E-08
3	0	6.2089844E-07	5.3125000E-08	0	1.27052420E-08
3	0	1.9689453E-06	1.1953125E-07	0	4.55019520E-08
3	0	3.2007813E-06	1.2285156E-07	0	3.66609245E-08
3	0	1.5074219E-06	1.5605469E-07	0	4.40122490E-08
3	0	1.6302734E-06	1.3945313E-07	0	2.58214620E-08
3	0	1.7232422E-06	1.5605469E-07	0	3.59358510E-08
3	0	3.1044922E-06	1.6269531E-07	0	4.30855715E-08
3	0	3.3236328E-06	1.6933594E-07	0	2.96784275E-08
3	0	3.0015625E-06	1.5937500E-07	0	1.42665190E-08
3	0	2.9251953E-06	1.8261719E-07	0	2.42081865E-08
3	0	1.2683594E-06	2.0253906E-07	0	4.45668810E-08
3	0	2.7791016E-06	2.0585938E-07	0	4.42507995E-08
3	0	2.6761719E-06	1.8925781E-07	0	2.10275800E-08
3	0	1.1853516E-06	1.8593750E-07	0	1.12397145E-08
3	0	9.1308594E-07	2.4570313E-07	0	4.32481595E-08
3	0	2.5068359E-06	2.5566406E-07	0	2.47103360E-08
3	0	2.3972656E-06	2.7890625E-07	0	3.22836215E-08
3	0	4.3164063E-07	2.8886719E-07	0	3.11213600E-08
3	0	2.6529297E-06	2.9218750E-07	0	3.52456605E-08
3	0	6.9726563E-07	3.0546875E-07	0	4.56559355E-08
3	0	1.5273438E-07	3.0214844E-07	0	3.47947380E-08
3	0	3.0214844E-07	3.0878906E-07	0	4.05686395E-08
3	0	6.6406250E-08	2.8554688E-07	0	1.27052420E-08
3	0	8.4667969E-07	2.9550781E-07	0	2.03490915E-08
3	0	2.5566406E-06	2.9550781E-07	0	2.24012390E-08
3	0	5.9101563E-07	3.2871094E-07	0	3.15691720E-08
3	0	2.1914063E-06	3.1875000E-07	0	1.19948810E-08
3	0	3.3933594E-06	3.3535156E-07	0	1.53335045E-08
3	0	3.3203125E-08	3.4863281E-07	0	2.93813385E-08
3	0	2.0917969E-06	3.3867188E-07	0	1.80653135E-08
3	0	2.3042969E-06	3.6523438E-07	0	3.91153545E-08
3	0	1.8892578E-06	3.7187500E-07	0	3.38748905E-08
3	0	1.9855469E-06	3.7851563E-07	0	3.57890735E-08
3	0	1.7763672E-06	3.8847656E-07	0	4.37723985E-08
3	0	3.3103516E-06	3.6855469E-07	0	1.07612070E-08
3	0	2.1482422E-06	4.0507813E-07	0	4.60005135E-08
3	0	3.2140625E-06	4.1503906E-07	0	3.84822315E-08
3	0	2.9583984E-06	4.1835938E-07	0	1.40183870E-08
3	0	1.4277344E-06	4.4492188E-07	0	3.79311450E-08
3	0	1.6402344E-06	4.4160156E-07	0	2.82238955E-08
3	0	1.2816406E-06	4.5820313E-07	0	3.26618525E-08
3	0	2.8189453E-06	4.6484375E-07	0	3.77921175E-08
3	0	1.5539063E-06	4.8808594E-07	0	3.57890735E-08
3	0	1.2052734E-06	4.8808594E-07	0	3.13460655E-08
3	0	1.0525391E-06	5.1796875E-07	0	3.88904225E-08
3	0	2.5566406E-06	5.0468750E-07	0	1.67551770E-08
3	0	2.6330078E-06	5.1132813E-07	0	9.17718850E-09
3	0	3.7519531E-07	5.3457031E-07	0	3.24462605E-08
3	0	1.1488281E-06	5.3457031E-07	0	3.12339150E-08
3	0	2.3308594E-06	5.4121094E-07	0	1.09230390E-08
3	0	9.6621094E-07	5.5449219E-07	0	1.91038410E-08
3	0	5.2792969E-07	5.6777344E-07	0	2.88388670E-08
3	0	2.5500000E-06	5.9433594E-07	0	4.99854975E-08
3	0	6.5078125E-07	6.2421875E-07	0	4.48416240E-08
3	0	2.0984375E-06	6.1093750E-07	0	2.58893240E-08
3	0	2.2777344E-06	6.3085938E-07	0	4.26352590E-08
3	0	3.3701172E-06	5.9765625E-07	0	1.29785040E-08
3	0	3.1875000E-06	6.1093750E-07	0	1.72708410E-08
3	0	1.1953125E-07	6.4082031E-07	0	4.42904330E-08
3	0	2.0021484E-06	6.3750000E-07	0	3.93390005E-08
3	0	4.2832031E-07	6.3417969E-07	0	1.54475100E-08
3	0	3.1476563E-06	6.3750000E-07	0	1.31130000E-08
3	0	1.7132813E-06	6.4082031E-07	0	8.78648900E-09
3	0	3.2273438E-06	6.4082031E-07	0	1.15477090E-08
3	0	3.2871094E-06	6.6738281E-07	0	2.70817775E-08
3	0	3.0546875E-06	7.0390625E-07	0	4.55019520E-08
3	0	1.8826172E-06	7.0058594E-07	0	3.55430975E-08
3	0	1.4410156E-06	7.0390625E-07	0	2.78483945E-08
3	0	1.6369141E-06	7.3046875E-07	0	4.00462750E-08
3	0	1.2849609E-06	7.3046875E-07	0	2.19262475E-08
3	0	2.8820313E-06	7.6367188E-07	0	3.62760220E-08
3	0	1.0923828E-06	7.8027344E-07	0	4.75386625E-08
3	0	1.3580078E-06	7.9023438E-07	0	4.14669470E-08
3	0	2.6363281E-06	7.8359375E-07	0	3.16247030E-08
3	0	2.7791016E-06	7.6699219E-07	0	1.04300135E-08
3	0	2.7060547E-06	8.1679688E-07	0	3.70891650E-08
3	0	2.5500000E-06	8.5332031E-07	0	4.45668810E-08
3	0	2.2976563E-06	8.5996094E-07	0	4.35312265E-08
3	0	3.5527344E-07	8.6328125E-07	0	4.00900650E-08
3	0	7.1054688E-07	8.5332031E-07	0	2.64259470E-08
3	0	2.9882813E-08	8.9980469E-07	0	3.83452025E-08
3	0	2.3972656E-06	8.8320313E-07	0	3.04372905E-08
3	0	6.4082031E-07	9.0644531E-07	0	3.52456605E-08
3	0	1.9855469E-06	8.8652344E-07	0	1.22839560E-08
3	0	3.2273438E-06	9.0312500E-07	0	2.31712650E-08
3	0	5.0468750E-07	9.1972656E-07	0	3.86641815E-08
3	0	7.5703125E-07	8.9648438E-07	0	7.94767800E-09
3	0	1.6601563E-07	9.2968750E-07	0	3.30888230E-08
3	0	3.0878906E-06	9.3300781E-07	0	2.11108580E-08
3	0	1.7863281E-06	9.5292969E-07	0	4.00024365E-08
3	0	3.3070313E-06	9.4960938E-07	0	2.70817775E-08
3	0	1.6070313E-06	9.9609375E-07	0	4.31669420E-08
3	0	2.9251953E-06	9.7949219E-07	0	2.11108580E-08
3	0	1.3746094E-06	9.8945313E-07	0	2.62928180E-08
3	0	1.4509766E-06	1.0326172E-06	0	3.64689810E-08
3	0	2.8654297E-06	1.0392578E-06	0	3.73719330E-08
3	0	1.2617188E-06	1.0591797E-06	0	4.05253665E-08
3	0	2.6130859E-06	1.0558594E-06	0	8.16546300E-09
3	0	1.1255859E-06	1.0990234E-06	0	3.96057085E-08
3	0	9.6621094E-07	1.1189453E-06	0	3.89355125E-08
3	0	2.3175781E-06	1.0990234E-06	0	1.65444115E-08
3	0	2.4371094E-06	1.0957031E-06	0	1.47502665E-08
3	0	8.6992188E-07	1.1255859E-06	0	3.54936980E-08
3	0	3.4531250E-07	1.1289063E-06	0	3.40814465E-08
3	0	7.6035156E-07	1.1322266E-06	0	3.28760310E-08
3	0	2.3839844E-06	1.1421875E-06	0	3.92496950E-08
3	0	1.8925781E-07	1.1388672E-06	0	3.29293580E-08
3	0	5.0136719E-07	1.1488281E-06	0	3.96499855E-08
3	0	2.5466797E-06	1.1488281E-06	0	4.33697000E-08
3	0	2.1947266E-06	1.1621094E-06	0	4.25528720E-08
3	0	3.2705078E-06	1.1388672E-06	0	1.09230390E-08
3	0	1.0957031E-07	1.1421875E-06	0	1.18476990E-08
3	0	2.0718750E-06	1.1554688E-06	0	1.75729780E-08
3	0	1.9357422E-06	1.1753906E-06	0	3.31418075E-08
3	0	3.0347656E-06	1.1787109E-06	0	1.32461305E-08
3	0	3.2472656E-06	1.1820313E-06	0	1.60053605E-08
3	0	1.9921875E-08	1.2251953E-06	0	2.33222190E-08
3	0	2.8953125E-06	1.2417969E-06	0	3.27155285E-08
3	0	3.1443359E-06	1.2484375E-06	0	4.44091215E-08
3	0	1.8494141E-06	1.2583984E-06	0	4.47632980E-08
3	0	1.4476563E-06	1.2583984E-06	0	3.14019910E-08
3	0	1.6667969E-06	1.2783203E-06	0	3.48451285E-08
3	0	1.3646484E-06	1.2882813E-06	0	3.56908865E-08
3	0	1.5638672E-06	1.2882813E-06	0	3.48451285E-08
3	0	3.0414063E-06	1.2750000E-06	0	1.13947520E-08
3	0	2.8189453E-06	1.2916016E-06	0	2.23227755E-08
3	0	1.0226563E-06	1.3447266E-06	0	3.89805510E-08
3	0	1.1521484E-06	1.3613281E-06	0	4.01775030E-08
3	0	2.7193359E-06	1.3613281E-06	0	4.01338080E-08
3	0	2.4835938E-06	1.3480469E-06	0	1.38926590E-08
3	0	2.5964844E-06	1.3812500E-06	0	3.48451285E-08
3	0	2.3773438E-06	1.3912109E-06	0	4.16779765E-08
3	0	5.9101563E-07	1.3912109E-06	0	3.22292265E-08
3	0	7.3378906E-07	1.3779297E-06	0	1.75729780E-08
3	0	3.7187500E-07	1.4144531E-06	0	2.73397050E-08
3	0	2.1947266E-06	1.4376953E-06	0	3.98266010E-08
3	0	2.0253906E-07	1.4443359E-06	0	4.06118670E-08
3	0	8.3007813E-07	1.4376953E-06	0	3.02058245E-08
3	0	2.2677734E-06	1.4244141E-06	0	1.12397145E-08
3	0	7.1054688E-07	1.4509766E-06	0	3.68518680E-08
3	0	2.0751953E-06	1.4675781E-06	0	3.68994495E-08
3	0	3.1775391E-06	1.4542969E-06	0	1.42665190E-08
3	0	3.1343750E-06	1.4642578E-06	0	1.65444115E-08
3	0	1.7498047E-06	1.4908203E-06	0	3.95170055E-08
3	0	4.2832031E-07	1.4708984E-06	0	1.92866570E-08
3	0	1.8892578E-06	1.4841797E-06	0	2.35468365E-08
3	0	2.6562500E-08	1.5074219E-06	0	3.41328905E-08
3	0	3.0380859E-06	1.5074219E-06	0	3.34054700E-08
3	0	3.3103516E-06	1.5140625E-06	0	4.03518095E-08
3	0	1.4144531E-06	1.5339844E-06	0	3.45924415E-08
3	0	2.9417969E-06	1.5273438E-06	0	2.63594665E-08
3	0	1.5771484E-06	1.5572266E-06	0	4.76124230E-08
3	0	3.1941406E-06	1.5871094E-06	0	3.58380660E-08
3	0	2.8023438E-06	1.5904297E-06	0	3.78848590E-08
3	0	2.5898438E-06	1.5738281E-06	0	1.40183870E-08
3	0	2.6761719E-06	1.6103516E-06	0	3.13460655E-08
3	0	1.2052734E-06	1.6203125E-06	0	4.00462750E-08
3	0	9.2968750E-07	1.6335938E-06	0	4.73907970E-08
3	0	1.3513672E-06	1.6070313E-06	0	2.29429710E-08
3	0	1.0957031E-06	1.6402344E-06	0	3.87548365E-08
3	0	2.4603516E-06	1.6767578E-06	0	4.30040475E-08
3	0	2.2710938E-06	1.6800781E-06	0	3.89355125E-08
3	0	2.5500000E-06	1.6734375E-06	0	3.14578165E-08
3	0	4.9472656E-07	1.6701172E-06	0	2.02626830E-08
3	0	5.7109375E-07	1.6667969E-06	0	1.49862860E-08
3	0	3.8847656E-07	1.7000000E-06	0	3.88000845E-08
3	0	2.1714844E-06	1.7000000E-06	0	3.68518680E-08
3	0	7.1054688E-07	1.7298828E-06	0	4.46848350E-08
3	0	1.2949219E-07	1.7398438E-06	0	3.61306265E-08
3	0	2.3242188E-07	1.7531250E-06	0	4.25528720E-08
3	0	1.9589844E-06	1.7630859E-06	0	4.43695940E-08
3	0	2.0585938E-06	1.7498047E-06	0	3.08381750E-08
3	0	3.0115234E-06	1.7664063E-06	0	4.11696895E-08
3	0	3.3203125E-06	1.7863281E-06	0	3.69944290E-08
3	0	1.5273438E-06	1.7962891E-06	0	4.09560415E-08
3	0	3.1875000E-06	1.7996094E-06	0	3.04948825E-08
3	0	1.7298828E-06	1.8195313E-06	0	4.39324445E-08
3	0	1.2816406E-06	1.8261719E-06	0	1.33779360E-08
3	0	1.3580078E-06	1.8925781E-06	0	3.92496950E-08
3	0	1.2318359E-06	1.8992188E-06	0	3.94281035E-08
3	0	9.5625000E-07	1.9191406E-06	0	4.16779765E-08
3	0	2.5035156E-06	1.9224609E-06	0	3.77456615E-08
3	0	2.2611328E-06	1.9457031E-06	0	3.89355125E-08
3	0	2.3607422E-06	1.9457031E-06	0	3.11213600E-08
3	0	5.5449219E-07	1.9689453E-06	0	3.18458575E-08
3	0	2.1283203E-06	1.9689453E-06	0	2.27123825E-08
3	0	2.6230469E-07	2.0087891E-06	0	4.49198135E-08
3	0	7.2714844E-07	2.0054688E-06	0	4.23047480E-08
3	0	1.9822266E-06	2.0054688E-06	0	3.11213600E-08
3	0	3.2306641E-06	2.0121094E-06	0	2.60918510E-08
3	0	1.8261719E-06	2.0453125E-06	0	3.55430975E-08
3	0	4.2500000E-07	2.0519531E-06	0	3.75592620E-08
3	0	1.2949219E-07	2.0419922E-06	0	2.25573475E-08
3	0	2.9218750E-06	2.0751953E-06	0	4.20968610E-08
3	0	3.3701172E-06	2.0685547E-06	0	3.33529040E-08
